MAMON,TENMON,GIAHIENTAI,DANHMUC,TRANGTHAIPHUCVU
MON0000189,Drop Sushi,379276.25,Sashimi,Out of stock
MON0000190,Finally Ramen,197134.62,Dessert,Available
MON0000191,Tell Sashimi,312068.68,Ramen,Discontinued
MON0000192,Question Sashimi,178665.03,Drinks,Discontinued
MON0000193,Share Tempura,402136.69,Sushi,Available
MON0000194,She Ramen,92264.58,Dessert,Out of stock
MON0000195,Your Sashimi,302350.41,Sushi,Discontinued
MON0000196,Leg Tempura,481894.84,Sushi,Discontinued
MON0000197,Enjoy Tempura,127627.87,Sashimi,Out of stock
MON0000198,These Drinks,250262.94,Drinks,Out of stock
MON0000199,Car Sashimi,222140.91,Tempura,Discontinued
MON0000200,Book Sashimi,480999.19,Sashimi,Available
