MADANHGIA,DIEMPHUCVU,DIEMVITRICHINHANH,DIEMKHONGGIAN,BINHLUAN,KHACHHANGDANHGIA,CHINHANH,NHANVIEN,MADON
DG00000157,4,3,4,Comment 157,KH00000143,CN00000008,NV00000191,DONDAT1312
DG00000158,5,4,2,,KH00000419,CN00000005,,DONDAT1741
DG00000159,4,3,1,,,CN00000001,,DONDAT0445
DG00000160,5,2,3,Comment 160,KH00000403,CN00000006,NV00000074,
DG00000161,5,1,3,Comment 161,,CN00000002,,
DG00000162,4,4,2,Comment 162,,CN00000001,,
DG00000163,5,1,2,Comment 163,,CN00000006,NV00000135,
DG00000164,3,2,2,,KH00000406,CN00000009,NV00000056,DONDAT2345
DG00000165,4,3,2,Comment 165,KH00000449,CN00000008,,DONDAT2248
DG00000166,5,2,3,Comment 166,KH00000187,CN00000010,NV00000098,DONDAT1666
DG00000167,2,5,3,,KH00000386,CN00000002,,DONDAT1904
DG00000168,3,4,3,,,CN00000009,,DONDAT2351
DG00000169,2,1,4,Comment 169,KH00000090,CN00000006,,DONDAT2573
DG00000170,4,5,1,,KH00000233,CN00000005,,
DG00000171,1,4,3,,KH00000020,CN00000005,NV00000112,DONDAT0558
DG00000172,1,5,5,,,CN00000009,NV00000041,DONDAT0015
DG00000173,1,2,5,,KH00000285,CN00000002,,DONDAT1093
DG00000174,4,2,5,Comment 174,,CN00000002,NV00000173,DONDAT1319
DG00000175,3,3,2,Comment 175,KH00000283,CN00000005,NV00000172,
DG00000176,3,5,3,,,CN00000008,NV00000052,DONDAT1004
DG00000177,4,2,2,,,CN00000001,NV00000187,
DG00000178,3,4,1,Comment 178,KH00000500,CN00000002,NV00000103,DONDAT1699
DG00000179,2,2,5,Comment 179,,CN00000007,,
DG00000180,1,2,2,Comment 180,,CN00000002,NV00000118,
DG00000181,1,2,3,Comment 181,,CN00000007,NV00000187,DONDAT2287
DG00000182,2,5,3,Comment 182,KH00000361,CN00000010,NV00000134,
DG00000183,4,1,3,,,CN00000009,,DONDAT2246
DG00000184,1,2,2,Comment 184,KH00000257,CN00000008,,
DG00000185,4,5,5,Comment 185,,CN00000004,,DONDAT1964
DG00000186,4,1,5,Comment 186,KH00000345,CN00000005,,DONDAT0939
DG00000187,4,2,5,,KH00000440,CN00000010,,DONDAT1511
DG00000188,3,2,3,Comment 188,KH00000064,CN00000004,NV00000038,
DG00000189,5,5,2,,KH00000189,CN00000008,NV00000197,DONDAT0515
DG00000190,5,3,5,,,CN00000005,NV00000115,DONDAT1506
DG00000191,3,4,4,Comment 191,,CN00000007,,
DG00000192,3,5,2,,KH00000336,CN00000001,NV00000164,DONDAT1885
DG00000193,4,4,2,Comment 193,KH00000427,CN00000009,,DONDAT1636
DG00000194,3,4,4,,KH00000406,CN00000004,,
DG00000195,5,3,2,,,CN00000002,NV00000152,
DG00000196,1,4,1,Comment 196,,CN00000003,,
DG00000197,4,2,2,Comment 197,,CN00000008,,DONDAT1897
DG00000198,2,5,1,,KH00000354,CN00000004,,DONDAT2711
DG00000199,3,3,5,,,CN00000005,NV00000056,
DG00000200,1,4,3,Comment 200,,CN00000005,NV00000145,
DG00000201,3,5,1,,,CN00000004,NV00000123,DONDAT0082
DG00000202,5,1,5,,KH00000422,CN00000004,NV00000140,
DG00000203,3,4,1,,,CN00000010,,DONDAT1153
DG00000204,1,2,2,,,CN00000010,NV00000004,
DG00000205,1,5,1,Comment 205,,CN00000009,NV00000151,DONDAT0391
DG00000206,5,1,5,,,CN00000008,NV00000139,DONDAT1386
DG00000207,3,3,1,,KH00000177,CN00000006,,DONDAT0755
DG00000208,5,2,1,,,CN00000008,,
DG00000209,5,5,3,,,CN00000008,NV00000101,DONDAT0045
DG00000210,3,3,5,,KH00000087,CN00000001,NV00000077,DONDAT1478
DG00000211,1,2,2,,KH00000378,CN00000010,NV00000119,
DG00000212,2,1,2,Comment 212,,CN00000008,NV00000174,
DG00000213,2,5,1,Comment 213,,CN00000010,NV00000004,
DG00000214,3,1,3,Comment 214,KH00000144,CN00000008,NV00000066,
DG00000215,4,2,1,,KH00000498,CN00000006,,DONDAT2676
DG00000216,2,1,5,,,CN00000009,,
DG00000217,5,4,4,,,CN00000008,NV00000197,
DG00000218,3,1,1,,,CN00000009,,DONDAT0187
DG00000219,5,5,1,,,CN00000005,NV00000106,DONDAT1307
DG00000220,3,5,4,Comment 220,KH00000183,CN00000004,NV00000176,DONDAT1559
DG00000221,3,1,2,Comment 221,KH00000233,CN00000001,NV00000153,DONDAT0885
DG00000222,4,3,4,,,CN00000006,,
DG00000223,5,4,4,,,CN00000008,NV00000148,
DG00000224,3,3,1,,KH00000090,CN00000004,NV00000044,
DG00000225,5,5,2,,KH00000264,CN00000008,NV00000140,DONDAT1540
DG00000226,1,5,1,Comment 226,,CN00000005,NV00000003,
DG00000227,5,5,2,,KH00000104,CN00000009,,
DG00000228,1,3,4,Comment 228,KH00000169,CN00000008,NV00000039,
DG00000229,5,1,1,Comment 229,KH00000445,CN00000007,,DONDAT2966
DG00000230,4,3,5,,KH00000322,CN00000010,NV00000192,
DG00000231,1,2,5,Comment 231,,CN00000008,NV00000021,
DG00000232,1,1,4,,,CN00000007,,
DG00000233,2,3,2,Comment 233,KH00000400,CN00000005,NV00000132,
DG00000234,3,4,2,Comment 234,,CN00000003,,
DG00000235,1,3,2,Comment 235,KH00000133,CN00000009,NV00000172,DONDAT2144
DG00000236,2,1,2,Comment 236,,CN00000002,NV00000097,
DG00000237,2,3,2,Comment 237,KH00000135,CN00000006,NV00000134,DONDAT2142
DG00000238,1,1,3,,KH00000014,CN00000003,,DONDAT2687
DG00000239,2,2,3,Comment 239,KH00000056,CN00000002,NV00000150,DONDAT2183
DG00000240,2,1,3,,,CN00000005,,DONDAT2833
DG00000241,4,1,4,Comment 241,,CN00000008,NV00000070,DONDAT0700
DG00000242,1,3,1,,,CN00000008,,
DG00000243,1,4,4,,KH00000235,CN00000002,NV00000017,DONDAT1881
DG00000244,4,2,2,Comment 244,KH00000234,CN00000002,,DONDAT1362
DG00000245,4,5,2,Comment 245,,CN00000001,NV00000003,DONDAT2362
DG00000246,3,3,3,,,CN00000002,,
DG00000247,5,5,5,,,CN00000003,NV00000025,DONDAT0572
DG00000248,2,2,1,,KH00000235,CN00000009,NV00000187,DONDAT0875
DG00000249,4,5,5,Comment 249,KH00000034,CN00000009,NV00000105,
DG00000250,2,5,2,,,CN00000005,,
DG00000251,2,2,1,,KH00000341,CN00000005,,DONDAT0878
DG00000252,2,1,2,,KH00000049,CN00000010,NV00000167,
DG00000253,5,3,1,,,CN00000003,NV00000012,
DG00000254,5,3,4,,,CN00000004,NV00000052,DONDAT0240
DG00000255,5,2,2,,KH00000489,CN00000006,,DONDAT0069
DG00000256,4,5,4,Comment 256,KH00000321,CN00000007,NV00000121,DONDAT2781
DG00000257,5,4,4,,,CN00000010,,
DG00000258,5,1,3,,KH00000146,CN00000005,NV00000010,DONDAT1584
DG00000259,1,2,1,Comment 259,,CN00000010,NV00000043,DONDAT0595
DG00000260,4,5,5,Comment 260,KH00000144,CN00000006,,DONDAT0621
DG00000261,2,3,4,,,CN00000005,,
DG00000262,2,2,3,Comment 262,KH00000377,CN00000009,NV00000197,
DG00000263,2,4,5,,,CN00000008,,
DG00000264,1,3,3,,KH00000116,CN00000009,NV00000034,DONDAT0786
DG00000265,1,2,2,,KH00000388,CN00000003,NV00000075,
DG00000266,1,1,4,,KH00000066,CN00000004,,DONDAT2074
DG00000267,4,2,4,,,CN00000010,,
DG00000268,3,2,5,,KH00000108,CN00000009,,DONDAT1275
DG00000269,1,3,5,,,CN00000006,,
DG00000270,2,2,4,Comment 270,KH00000344,CN00000004,NV00000099,
DG00000271,2,3,4,,KH00000496,CN00000009,NV00000032,
DG00000272,2,2,2,Comment 272,,CN00000001,NV00000155,DONDAT2599
DG00000273,3,5,1,,,CN00000007,,DONDAT2754
DG00000274,3,2,4,Comment 274,KH00000432,CN00000010,NV00000045,
DG00000275,5,4,2,,KH00000270,CN00000005,NV00000088,
DG00000276,2,1,5,Comment 276,,CN00000005,NV00000187,DONDAT1439
DG00000277,1,2,5,,KH00000115,CN00000003,NV00000132,
DG00000278,1,5,3,,KH00000379,CN00000008,,
DG00000279,1,4,4,Comment 279,KH00000291,CN00000003,NV00000137,DONDAT0923
DG00000280,4,3,1,,KH00000272,CN00000006,,
DG00000281,3,2,5,Comment 281,KH00000118,CN00000006,NV00000168,
DG00000282,2,2,1,Comment 282,KH00000050,CN00000004,,DONDAT1601
DG00000283,5,4,2,,KH00000085,CN00000004,,DONDAT0204
DG00000284,4,5,4,Comment 284,,CN00000004,,DONDAT0430
DG00000285,5,4,3,Comment 285,,CN00000009,,
DG00000286,3,2,4,Comment 286,KH00000010,CN00000004,NV00000014,DONDAT0084
DG00000287,1,1,2,Comment 287,,CN00000006,,DONDAT1965
DG00000288,4,5,5,Comment 288,,CN00000001,,DONDAT1979
DG00000289,4,3,4,,KH00000121,CN00000007,,
DG00000290,4,5,5,,,CN00000009,,
DG00000291,1,1,3,Comment 291,,CN00000010,,DONDAT2290
DG00000292,2,3,3,,,CN00000010,,DONDAT2592
DG00000293,2,1,4,,KH00000370,CN00000001,,DONDAT0835
DG00000294,3,2,5,,,CN00000003,NV00000117,
DG00000295,1,2,5,Comment 295,KH00000479,CN00000004,NV00000191,DONDAT0482
DG00000296,2,2,5,Comment 296,,CN00000010,NV00000151,
DG00000297,1,4,5,,KH00000355,CN00000010,NV00000175,
DG00000298,5,3,5,Comment 298,KH00000460,CN00000005,,
DG00000299,5,4,2,Comment 299,,CN00000002,,
DG00000300,5,4,3,,,CN00000009,NV00000064,DONDAT2340
DG00000301,3,4,3,,KH00000431,CN00000002,NV00000011,DONDAT2338
DG00000302,5,1,5,Comment 302,,CN00000010,,
DG00000303,1,5,3,,,CN00000002,NV00000047,
DG00000304,4,2,1,,KH00000211,CN00000010,NV00000126,
DG00000305,5,5,1,,KH00000179,CN00000006,,DONDAT0187
DG00000306,1,1,4,,KH00000048,CN00000008,,DONDAT1733
DG00000307,1,3,3,Comment 307,KH00000491,CN00000010,,DONDAT2980
DG00000308,1,4,2,Comment 308,KH00000082,CN00000007,NV00000084,
DG00000309,1,5,4,Comment 309,,CN00000001,,
DG00000310,4,3,3,Comment 310,KH00000192,CN00000003,,
DG00000311,3,4,4,,,CN00000003,,DONDAT1920
DG00000312,2,3,1,,KH00000165,CN00000004,,
DG00000313,3,1,3,Comment 313,,CN00000007,NV00000118,
DG00000314,2,1,3,Comment 314,KH00000142,CN00000007,NV00000050,DONDAT2504
DG00000315,2,2,3,,KH00000398,CN00000002,,DONDAT0808
DG00000316,2,5,1,,KH00000085,CN00000006,,
DG00000317,4,3,2,Comment 317,,CN00000003,NV00000140,
DG00000318,3,2,3,,,CN00000002,,
DG00000319,4,2,5,Comment 319,,CN00000002,NV00000114,
DG00000320,5,4,4,Comment 320,,CN00000008,,DONDAT0132
DG00000321,4,2,2,,,CN00000006,NV00000051,
DG00000322,5,2,2,Comment 322,KH00000226,CN00000001,,DONDAT2865
DG00000323,5,5,1,,,CN00000006,,
DG00000324,5,1,1,Comment 324,,CN00000007,,DONDAT0284
DG00000325,1,5,2,,KH00000071,CN00000009,NV00000091,DONDAT2877
DG00000326,3,1,5,,KH00000324,CN00000004,NV00000084,DONDAT1283
DG00000327,5,3,5,Comment 327,,CN00000003,NV00000095,
DG00000328,2,2,1,,,CN00000002,,DONDAT0793
DG00000329,4,5,5,Comment 329,,CN00000001,NV00000122,DONDAT2012
DG00000330,3,4,4,Comment 330,KH00000316,CN00000008,,
DG00000331,3,3,2,,KH00000408,CN00000006,,DONDAT0951
DG00000332,2,1,5,,,CN00000003,NV00000180,DONDAT2937
DG00000333,3,2,3,,,CN00000002,,DONDAT1385
DG00000334,4,1,1,,KH00000459,CN00000002,,
DG00000335,5,3,1,Comment 335,KH00000233,CN00000004,,DONDAT1277
DG00000336,4,1,2,Comment 336,,CN00000007,,DONDAT2712
DG00000337,2,4,5,,,CN00000005,,
DG00000338,1,1,5,,,CN00000004,NV00000123,DONDAT2151
DG00000339,5,4,1,,KH00000464,CN00000002,NV00000116,DONDAT2776
DG00000340,2,4,2,Comment 340,KH00000177,CN00000001,,
DG00000341,5,4,5,,,CN00000006,NV00000080,
DG00000342,5,2,3,,,CN00000003,NV00000193,DONDAT0758
DG00000343,4,5,3,,,CN00000007,,
DG00000344,4,3,3,Comment 344,KH00000008,CN00000004,,DONDAT0757
DG00000345,4,4,1,,KH00000068,CN00000001,NV00000036,DONDAT0253
DG00000346,2,5,5,,KH00000139,CN00000008,,
DG00000347,2,1,2,,,CN00000004,,DONDAT2683
DG00000348,1,1,2,Comment 348,,CN00000003,,
DG00000349,5,1,3,,,CN00000009,,
DG00000350,2,3,1,Comment 350,KH00000250,CN00000007,NV00000098,DONDAT1438
DG00000351,4,3,3,Comment 351,KH00000488,CN00000004,,
DG00000352,3,1,1,,KH00000395,CN00000001,,
DG00000353,3,4,5,,KH00000484,CN00000008,NV00000050,
DG00000354,2,2,5,,KH00000342,CN00000005,,
DG00000355,5,4,5,,,CN00000008,,DONDAT2051
DG00000356,3,3,4,,,CN00000006,NV00000181,
DG00000357,1,4,1,Comment 357,,CN00000001,NV00000172,DONDAT1270
DG00000358,2,5,1,,,CN00000001,,DONDAT2995
DG00000359,2,2,3,Comment 359,KH00000128,CN00000002,,DONDAT2186
DG00000360,5,1,3,Comment 360,KH00000020,CN00000006,,DONDAT2983
DG00000361,5,3,3,Comment 361,KH00000341,CN00000009,,
DG00000362,4,5,4,,,CN00000009,NV00000065,
DG00000363,2,2,5,,KH00000398,CN00000008,NV00000087,DONDAT2372
DG00000364,5,2,5,,KH00000484,CN00000006,,
DG00000365,3,1,1,Comment 365,KH00000002,CN00000003,,DONDAT2616
DG00000366,4,1,5,Comment 366,,CN00000003,NV00000173,DONDAT0055
DG00000367,5,5,2,,KH00000130,CN00000004,NV00000095,
DG00000368,2,3,3,Comment 368,KH00000243,CN00000009,,DONDAT0510
DG00000369,4,2,3,Comment 369,KH00000184,CN00000009,,DONDAT1196
DG00000370,4,2,2,Comment 370,KH00000237,CN00000003,,DONDAT0889
DG00000371,2,5,3,Comment 371,KH00000356,CN00000009,NV00000050,DONDAT0789
DG00000372,3,5,2,,KH00000489,CN00000004,,
DG00000373,5,1,3,Comment 373,KH00000314,CN00000004,,DONDAT2872
DG00000374,3,3,1,Comment 374,KH00000074,CN00000009,NV00000042,DONDAT2817
DG00000375,2,1,5,Comment 375,,CN00000008,NV00000007,
DG00000376,5,2,2,,KH00000379,CN00000002,NV00000116,DONDAT1393
DG00000377,5,5,1,Comment 377,,CN00000008,,
DG00000378,5,1,3,,,CN00000001,,
DG00000379,3,4,4,Comment 379,KH00000286,CN00000001,NV00000147,
DG00000380,1,5,2,Comment 380,KH00000356,CN00000004,,
DG00000381,1,3,5,,KH00000098,CN00000008,NV00000019,DONDAT2623
DG00000382,5,2,1,Comment 382,KH00000265,CN00000003,,
DG00000383,5,1,3,,,CN00000010,,DONDAT2279
DG00000384,4,1,4,Comment 384,KH00000268,CN00000001,NV00000181,
DG00000385,2,2,3,Comment 385,KH00000411,CN00000002,,DONDAT1932
DG00000386,3,4,5,,KH00000262,CN00000007,,
DG00000387,4,3,4,Comment 387,,CN00000001,,DONDAT2863
DG00000388,3,2,2,Comment 388,,CN00000004,,
DG00000389,5,3,5,Comment 389,KH00000208,CN00000001,,DONDAT0160
DG00000390,1,1,5,Comment 390,KH00000245,CN00000001,,
DG00000391,1,2,4,Comment 391,KH00000272,CN00000005,NV00000127,
DG00000392,5,1,3,,,CN00000008,,DONDAT1220
DG00000393,3,4,1,,KH00000255,CN00000002,NV00000104,DONDAT1121
DG00000394,2,2,2,Comment 394,KH00000226,CN00000005,,
DG00000395,3,3,1,Comment 395,KH00000258,CN00000006,,DONDAT1163
DG00000396,5,5,4,Comment 396,,CN00000007,NV00000124,
DG00000397,1,4,5,Comment 397,,CN00000001,,
DG00000398,2,1,4,Comment 398,,CN00000005,,DONDAT1713
DG00000399,5,5,1,Comment 399,,CN00000005,NV00000151,DONDAT0071
DG00000400,5,1,4,,KH00000240,CN00000010,,
DG00000401,1,4,3,,KH00000052,CN00000007,NV00000181,
DG00000402,4,2,1,,,CN00000002,,
DG00000403,2,3,2,Comment 403,,CN00000008,NV00000118,DONDAT2184
DG00000404,5,4,5,,,CN00000010,NV00000101,
DG00000405,2,1,3,Comment 405,KH00000102,CN00000003,,
DG00000406,3,4,2,Comment 406,KH00000101,CN00000007,,
DG00000407,2,3,5,,,CN00000006,NV00000172,DONDAT0716
DG00000408,5,5,3,,KH00000193,CN00000005,,DONDAT0125
DG00000409,4,4,4,,KH00000481,CN00000007,NV00000105,
DG00000410,2,2,5,,KH00000270,CN00000003,NV00000177,
DG00000411,5,1,2,Comment 411,KH00000225,CN00000009,NV00000004,
DG00000412,5,2,3,,KH00000182,CN00000009,NV00000177,DONDAT1758
DG00000413,5,5,3,Comment 413,,CN00000001,NV00000064,
DG00000414,3,4,3,Comment 414,,CN00000001,NV00000181,DONDAT1342
DG00000415,3,3,3,Comment 415,KH00000360,CN00000002,,DONDAT0026
DG00000416,5,4,4,Comment 416,,CN00000001,,DONDAT2132
DG00000417,4,2,1,Comment 417,KH00000309,CN00000002,NV00000088,DONDAT0038
DG00000418,3,2,3,,KH00000182,CN00000010,,DONDAT1946
