MADON,GIODAT,NGAYDAT,TRANGTHAI,LOAIDONDATMON,HOADONLIENQUAN,KHACHHANGDAT,MADATCHO,CHINHANHDAT,NHANVIENTAOLAP,THANHTIEN
DONDAT0115,12:59:59.736525,2024-12-10,Successful,Online order,HD00000070,KH00000070,DC00000070,CN00000021,NV00000071,2365274.25
DONDAT0107,11:58:59.736525,2024-10-21,Successful,In-store order,HD00000071,KH00000071,DC00000071,CN00000022,NV00000072,582035.88
DONDAT0117,10:57:59.736525,2024-09-26,Processing,Online order,HD00000072,KH00000072,DC00000072,CN00000023,NV00000073,3542196.6
DONDAT0176,09:56:59.736525,2024-07-11,Successful,In-store order,HD00000073,KH00000073,DC00000073,CN00000024,NV00000074,1593520.6
DONDAT0050,08:55:59.736525,2024-05-15,Successful,Online order,HD00000074,KH00000074,DC00000074,CN00000025,NV00000075,4728216.56
DONDAT0114,07:54:59.736525,2024-08-09,Processing,In-store order,HD00000075,KH00000075,DC00000075,CN00000026,NV00000076,2383788.96
DONDAT0193,06:53:59.736525,2024-05-18,Successful,Online order,HD00000076,KH00000076,DC00000076,CN00000027,NV00000077,4245376.86
DONDAT0032,05:52:59.736525,2024-05-21,Successful,In-store order,HD00000077,KH00000077,DC00000077,CN00000028,NV00000078,103382.38
DONDAT0066,04:51:59.736525,2024-03-19,Processing,Online order,HD00000078,KH00000078,DC00000078,CN00000029,NV00000079,712780.5
DONDAT0089,03:50:59.736525,2024-01-26,Successful,In-store order,HD00000079,KH00000079,DC00000079,CN00000030,NV00000080,167330.18
DONDAT0137,02:49:59.736525,2024-11-02,Successful,Online order,HD00000080,KH00000080,DC00000080,CN00000031,NV00000081,661731.4
DONDAT0147,01:48:59.736525,2024-09-01,Processing,In-store order,HD00000081,KH00000081,DC00000081,CN00000032,NV00000082,9999561.1
DONDAT0140,00:47:59.736525,2024-02-06,Successful,Online order,HD00000082,KH00000082,DC00000082,CN00000033,NV00000083,409753.96
DONDAT0074,23:46:59.736525,2024-01-24,Successful,In-store order,HD00000083,KH00000083,DC00000083,CN00000034,NV00000084,60775.49
DONDAT0113,22:45:59.736525,2024-11-25,Processing,Online order,HD00000084,KH00000084,DC00000084,CN00000035,NV00000085,5491260.54
DONDAT0164,21:44:59.736525,2024-05-14,Successful,In-store order,HD00000085,KH00000085,DC00000085,CN00000036,NV00000086,907269.75
DONDAT0081,20:43:59.736525,2024-02-16,Successful,Online order,HD00000086,KH00000086,DC00000086,CN00000037,NV00000087,1661166.24
DONDAT0075,19:42:59.736525,2024-05-19,Processing,In-store order,HD00000087,KH00000087,DC00000087,CN00000038,NV00000088,4982909.84
DONDAT0033,18:41:59.736525,2024-09-22,Successful,Online order,HD00000088,KH00000088,DC00000088,CN00000039,NV00000089,5081815.89
DONDAT0029,17:40:59.736525,2024-06-19,Successful,In-store order,HD00000089,KH00000089,DC00000089,CN00000040,NV00000090,1473591.84
DONDAT0154,16:39:59.736525,2024-01-01,Processing,Online order,HD00000090,KH00000090,DC00000090,CN00000041,NV00000091,1195895.0
DONDAT0108,15:38:59.736525,2024-11-15,Successful,In-store order,HD00000091,KH00000091,DC00000091,CN00000042,NV00000092,2945345.7
DONDAT0036,14:37:59.736525,2024-05-19,Successful,Online order,HD00000092,KH00000092,DC00000092,CN00000043,NV00000093,469387.04
DONDAT0189,13:36:59.736525,2024-07-18,Processing,In-store order,HD00000093,KH00000093,DC00000093,CN00000044,NV00000094,4494404.5
DONDAT0136,12:35:59.736525,2024-05-12,Successful,Online order,HD00000094,KH00000094,DC00000094,CN00000045,NV00000095,2739807.44
DONDAT0197,11:34:59.736525,2024-04-23,Successful,In-store order,HD00000095,KH00000095,DC00000095,CN00000046,NV00000096,591027.07
DONDAT0085,10:33:59.736525,2024-08-28,Processing,Online order,HD00000096,KH00000096,DC00000096,CN00000047,NV00000097,436526.91
DONDAT0130,09:32:59.736525,2024-02-13,Successful,In-store order,HD00000097,KH00000097,DC00000097,CN00000048,NV00000098,2641674.91
DONDAT0142,08:31:59.736525,2024-04-24,Successful,Online order,HD00000098,KH00000098,DC00000098,CN00000049,NV00000099,698427.6
DONDAT0055,07:30:59.736525,2024-07-31,Processing,In-store order,HD00000099,KH00000099,DC00000099,CN00000050,NV00000100,2047700.8
DONDAT0102,06:29:59.736525,2024-12-15,Successful,Online order,HD00000100,KH00000100,DC00000100,CN00000001,NV00000001,717849.2
DONDAT0065,05:28:59.736525,2024-05-13,Successful,In-store order,HD00000101,KH00000101,DC00000101,CN00000002,NV00000002,2009411.6
DONDAT0001,04:27:59.736525,2024-04-12,Processing,Online order,HD00000102,KH00000102,DC00000102,CN00000003,NV00000003,4088738.15
DONDAT0192,03:26:59.736525,2024-10-23,Successful,In-store order,HD00000103,KH00000103,DC00000103,CN00000004,NV00000004,1008077.5
DONDAT0106,02:25:59.736525,2024-04-30,Successful,Online order,HD00000104,KH00000104,DC00000104,CN00000005,NV00000005,1762478.91
DONDAT0151,01:24:59.736525,2024-02-01,Processing,In-store order,HD00000105,KH00000105,DC00000105,CN00000006,NV00000006,253252.86
DONDAT0139,00:23:59.736525,2024-12-05,Successful,Online order,HD00000106,KH00000106,DC00000106,CN00000007,NV00000007,1051233.0
DONDAT0096,23:22:59.736525,2024-03-28,Successful,In-store order,HD00000107,KH00000107,DC00000107,CN00000008,NV00000008,1830420.18
DONDAT0023,22:21:59.736525,2024-08-24,Processing,Online order,HD00000108,KH00000108,DC00000108,CN00000009,NV00000009,1727761.5
DONDAT0044,21:20:59.736525,2024-04-27,Successful,In-store order,HD00000109,KH00000109,DC00000109,CN00000010,NV00000010,6969001.13
DONDAT0008,20:19:59.736525,2024-08-07,Successful,Online order,HD00000110,KH00000110,DC00000110,CN00000011,NV00000011,570232.45
DONDAT0002,19:18:59.736525,2024-02-15,Processing,In-store order,HD00000111,KH00000111,DC00000111,CN00000012,NV00000012,452583.21
DONDAT0148,18:17:59.736525,2024-12-16,Successful,Online order,HD00000112,KH00000112,DC00000112,CN00000013,NV00000013,4118638.59
DONDAT0163,17:16:59.736525,2024-07-29,Successful,In-store order,HD00000113,KH00000113,DC00000113,CN00000014,NV00000014,501990.54
DONDAT0091,16:15:59.736525,2024-06-27,Processing,Online order,HD00000114,KH00000114,DC00000114,CN00000015,NV00000015,5550052.95
DONDAT0174,15:14:59.736525,2024-11-28,Successful,In-store order,HD00000115,KH00000115,DC00000115,CN00000016,NV00000016,317289.57
DONDAT0056,14:13:59.736525,2024-02-18,Successful,Online order,HD00000116,KH00000116,DC00000116,CN00000017,NV00000017,4314799.4
DONDAT0057,13:12:59.736525,2024-01-03,Processing,In-store order,HD00000117,KH00000117,DC00000117,CN00000018,NV00000018,2781949.05
DONDAT0035,12:11:59.736525,2024-09-30,Successful,Online order,HD00000118,KH00000118,DC00000118,CN00000019,NV00000019,2945345.7
DONDAT0187,11:10:59.736525,2024-03-06,Successful,In-store order,HD00000119,KH00000119,DC00000119,CN00000020,NV00000020,7084393.2
DONDAT0067,11:09:59.736525,2024-06-06,Processing,Online order,HD00000120,KH00000120,DC00000120,CN00000021,NV00000021,754764.26
DONDAT0118,10:08:59.736525,2024-12-16,Successful,In-store order,HD00000121,KH00000121,DC00000121,CN00000022,NV00000022,1953507.71
DONDAT0012,09:07:59.736525,2024-06-13,Successful,Online order,HD00000122,KH00000122,DC00000122,CN00000023,NV00000023,2654016.21
DONDAT0059,08:06:59.736525,2024-07-14,Processing,In-store order,HD00000123,KH00000123,DC00000123,CN00000024,NV00000024,8345847.15
DONDAT0200,07:05:59.736525,2024-02-27,Successful,Online order,HD00000124,KH00000124,DC00000124,CN00000025,NV00000025,736795.92
DONDAT0169,06:04:59.736525,2024-02-01,Successful,In-store order,HD00000125,KH00000125,DC00000125,CN00000026,NV00000026,3147075.0
DONDAT0083,05:03:59.736525,2024-04-24,Processing,Online order,HD00000126,KH00000126,DC00000126,CN00000027,NV00000027,1455089.7
DONDAT0054,04:02:59.736525,2024-03-15,Successful,In-store order,HD00000127,KH00000127,DC00000127,CN00000028,NV00000028,827489.82
DONDAT0101,03:01:59.736525,2024-09-12,Successful,Online order,HD00000128,KH00000128,DC00000128,CN00000029,NV00000029,2336970.48
DONDAT0037,02:00:59.736525,2024-01-09,Processing,In-store order,HD00000129,KH00000129,DC00000129,CN00000030,NV00000030,865230.3
DONDAT0077,00:59:59.736525,2024-07-06,Successful,Online order,HD00000130,KH00000130,DC00000130,CN00000031,NV00000031,304915.11
DONDAT0116,23:58:59.736525,2024-12-03,Successful,In-store order,HD00000131,KH00000131,DC00000131,CN00000032,NV00000032,2321841.4
DONDAT0043,22:57:59.736525,2024-04-26,Processing,Online order,HD00000132,KH00000132,DC00000132,CN00000033,NV00000033,1078482.65
DONDAT0127,21:56:59.736525,2024-05-03,Successful,In-store order,HD00000133,KH00000133,DC00000133,CN00000034,NV00000034,1124696.64
DONDAT0135,20:55:59.736525,2024-10-01,Successful,Online order,HD00000134,KH00000134,DC00000134,CN00000035,NV00000035,488100.69
DONDAT0131,19:54:59.736525,2024-10-10,Processing,In-store order,HD00000135,KH00000135,DC00000135,CN00000036,NV00000036,912371.92
DONDAT0181,18:53:59.736525,2024-05-02,Successful,Online order,HD00000136,KH00000136,DC00000136,CN00000037,NV00000037,2226100.62
DONDAT0071,17:52:59.736525,2024-02-23,Successful,In-store order,HD00000137,KH00000137,DC00000137,CN00000038,NV00000038,3318852.95
DONDAT0100,16:51:59.736525,2024-02-13,Processing,Online order,HD00000138,KH00000138,DC00000138,CN00000039,NV00000039,4982909.84
DONDAT0134,15:50:59.736525,2024-03-19,Successful,In-store order,HD00000139,KH00000139,DC00000139,CN00000040,NV00000040,519295.68
DONDAT0184,14:49:59.736525,2024-06-21,Successful,Online order,HD00000140,KH00000140,DC00000140,CN00000041,NV00000041,1759235.75
DONDAT0178,13:48:59.736525,2024-05-30,Processing,In-store order,HD00000141,KH00000141,DC00000141,CN00000042,NV00000042,481894.84
DONDAT0021,12:47:59.736525,2024-06-27,Successful,Online order,HD00000142,KH00000142,DC00000142,CN00000043,NV00000043,2540318.4
DONDAT0167,11:46:59.736525,2024-08-15,Successful,In-store order,HD00000143,KH00000143,DC00000143,CN00000044,NV00000044,170400.36
DONDAT0092,10:45:59.736525,2024-11-20,Processing,Online order,HD00000144,KH00000144,DC00000144,CN00000045,NV00000045,798088.86
DONDAT0199,09:44:59.736525,2024-03-13,Successful,In-store order,HD00000145,KH00000145,DC00000145,CN00000046,NV00000046,1964382.64
DONDAT0110,08:43:59.736525,2024-06-08,Successful,Online order,HD00000146,KH00000146,DC00000146,CN00000047,NV00000047,590923.34
DONDAT0159,07:42:59.736525,2024-08-15,Processing,In-store order,HD00000147,KH00000147,DC00000147,CN00000048,NV00000048,3737182.38
DONDAT0061,06:41:59.736525,2024-06-20,Successful,Online order,HD00000148,KH00000148,DC00000148,CN00000049,NV00000049,4741218.5
DONDAT0028,05:40:59.736525,2024-08-21,Successful,In-store order,HD00000149,KH00000149,DC00000149,CN00000050,NV00000050,449440.45
DONDAT0064,04:39:59.736525,2024-04-27,Processing,Online order,HD00000150,KH00000150,DC00000150,CN00000001,NV00000051,612464.22
DONDAT0019,03:38:59.736525,2024-06-14,Successful,In-store order,HD00000151,KH00000151,DC00000151,CN00000002,NV00000052,364506.4
DONDAT0124,02:37:59.736525,2024-02-21,Successful,Online order,HD00000152,KH00000152,DC00000152,CN00000003,NV00000053,773831.13
DONDAT0095,01:36:59.736525,2024-07-08,Processing,In-store order,HD00000153,KH00000153,DC00000153,CN00000004,NV00000054,1636195.3
DONDAT0150,00:35:59.736525,2024-04-13,Successful,Online order,HD00000154,KH00000154,DC00000154,CN00000005,NV00000055,1038591.36
DONDAT0030,23:34:59.736525,2024-04-13,Successful,In-store order,HD00000155,KH00000155,DC00000155,CN00000006,NV00000056,1251958.5
DONDAT0069,22:33:59.736525,2024-07-04,Processing,Online order,HD00000156,KH00000156,DC00000156,CN00000007,NV00000057,778943.52
DONDAT0093,21:32:59.736525,2024-03-01,Successful,In-store order,HD00000157,KH00000157,DC00000157,CN00000008,NV00000058,492278.0
DONDAT0153,20:31:59.736525,2024-07-03,Successful,Online order,HD00000158,KH00000158,DC00000158,CN00000009,NV00000059,4373578.98
DONDAT0013,19:30:59.736525,2024-09-26,Processing,In-store order,HD00000159,KH00000159,DC00000159,CN00000010,NV00000060,162320.4
DONDAT0048,18:29:59.736525,2024-03-15,Successful,Online order,HD00000160,KH00000160,DC00000160,CN00000011,NV00000061,3916483.32
DONDAT0165,17:28:59.736525,2024-09-10,Successful,In-store order,HD00000161,KH00000161,DC00000161,CN00000012,NV00000062,573077.05
DONDAT0146,16:27:59.736525,2024-12-02,Processing,Online order,HD00000162,KH00000162,DC00000162,CN00000013,NV00000063,1953507.71
DONDAT0191,15:26:59.736525,2024-01-08,Successful,In-store order,HD00000163,KH00000163,DC00000163,CN00000014,NV00000064,1909144.62
DONDAT0125,14:25:59.736525,2024-09-18,Successful,Online order,HD00000164,KH00000164,DC00000164,CN00000015,NV00000065,234145.12
DONDAT0145,13:24:59.736525,2024-05-21,Processing,In-store order,HD00000165,KH00000165,DC00000165,CN00000016,NV00000066,1857473.12
DONDAT0123,12:23:59.736525,2024-02-23,Successful,Online order,HD00000166,KH00000166,DC00000166,CN00000017,NV00000067,4999780.55
DONDAT0005,11:22:59.736525,2024-05-08,Successful,In-store order,HD00000167,KH00000167,DC00000167,CN00000018,NV00000068,3230832.72
DONDAT0109,10:21:59.736525,2024-01-07,Processing,Online order,HD00000168,KH00000168,DC00000168,CN00000019,NV00000069,947175.75
DONDAT0157,09:20:59.736525,2024-10-28,Successful,In-store order,HD00000169,KH00000169,DC00000169,CN00000020,NV00000070,617262.15
DONDAT0122,08:19:59.736525,2024-08-17,Successful,Online order,HD00000170,KH00000170,DC00000170,CN00000021,NV00000071,2781949.05
DONDAT0082,07:18:59.736525,2024-05-31,Processing,In-store order,HD00000171,KH00000171,DC00000171,CN00000022,NV00000072,1636195.3
DONDAT0133,06:17:59.736525,2024-07-10,Successful,Online order,HD00000172,KH00000172,DC00000172,CN00000023,NV00000073,836310.57
DONDAT0046,05:16:59.736525,2024-04-16,Successful,In-store order,HD00000173,KH00000173,DC00000173,CN00000024,NV00000074,1587715.2
DONDAT0047,04:15:59.736525,2024-10-23,Processing,Online order,HD00000174,KH00000174,DC00000174,CN00000025,NV00000075,167067.26
DONDAT0132,03:14:59.736525,2024-06-29,Successful,In-store order,HD00000175,KH00000175,DC00000175,CN00000026,NV00000076,467348.34
DONDAT0073,02:13:59.736525,2024-09-28,Successful,Online order,HD00000176,KH00000176,DC00000176,CN00000027,NV00000077,3230284.19
DONDAT0010,01:12:59.736525,2024-02-23,Processing,In-store order,HD00000177,KH00000177,DC00000177,CN00000028,NV00000078,295747.43
DONDAT0182,00:11:59.736525,2024-03-06,Successful,Online order,HD00000178,KH00000178,DC00000178,CN00000029,NV00000079,310415.26
DONDAT0076,23:10:59.736525,2024-04-10,Successful,In-store order,HD00000179,KH00000179,DC00000179,CN00000030,NV00000080,161322.69
DONDAT0128,23:09:59.736525,2024-06-04,Processing,Online order,HD00000180,KH00000180,DC00000180,CN00000031,NV00000081,2172906.82
DONDAT0180,22:08:59.736525,2024-01-30,Successful,In-store order,HD00000181,KH00000181,DC00000181,CN00000032,NV00000082,2138341.5
DONDAT0038,21:07:59.736525,2024-11-22,Successful,Online order,HD00000182,KH00000182,DC00000182,CN00000033,NV00000083,1234524.3
DONDAT0112,20:06:59.736525,2024-06-06,Processing,In-store order,HD00000183,KH00000183,DC00000183,CN00000034,NV00000084,5605773.57
DONDAT0156,19:05:59.736525,2024-01-12,Successful,Online order,HD00000184,KH00000184,DC00000184,CN00000035,NV00000085,585655.63
DONDAT0158,18:04:59.736525,2024-07-24,Successful,In-store order,HD00000185,KH00000185,DC00000185,CN00000036,NV00000086,3434417.76
DONDAT0016,17:03:59.736525,2024-08-04,Processing,Online order,HD00000186,KH00000186,DC00000186,CN00000037,NV00000087,5841054.5
DONDAT0062,16:02:59.736525,2024-03-03,Successful,In-store order,HD00000187,KH00000187,DC00000187,CN00000038,NV00000088,492278.0
DONDAT0017,15:01:59.736525,2024-04-01,Successful,Online order,HD00000188,KH00000188,DC00000188,CN00000039,NV00000089,2247202.25
DONDAT0103,14:00:59.736525,2024-01-10,Processing,In-store order,HD00000189,KH00000189,DC00000189,CN00000040,NV00000090,1372879.53
DONDAT0196,12:59:59.736525,2024-09-27,Successful,Online order,HD00000190,KH00000190,DC00000190,CN00000041,NV00000091,1031774.84
DONDAT0006,11:58:59.736525,2024-02-07,Successful,In-store order,HD00000191,KH00000191,DC00000191,CN00000042,NV00000092,3901499.46
DONDAT0011,10:57:59.736525,2024-06-02,Processing,Online order,HD00000192,KH00000192,DC00000192,CN00000043,NV00000093,5308032.42
DONDAT0060,09:56:59.736525,2024-08-28,Successful,In-store order,HD00000193,KH00000193,DC00000193,CN00000044,NV00000094,439399.16
DONDAT0172,08:55:59.736525,2024-06-23,Successful,Online order,HD00000194,KH00000194,DC00000194,CN00000045,NV00000095,1854632.7
DONDAT0084,07:54:59.736525,2024-09-05,Processing,In-store order,HD00000195,KH00000195,DC00000195,CN00000046,NV00000096,2364108.28
DONDAT0177,06:53:59.736525,2024-09-02,Successful,Online order,HD00000196,KH00000196,DC00000196,CN00000047,NV00000097,7964572.72
DONDAT0186,05:52:59.736525,2024-11-25,Successful,In-store order,HD00000197,KH00000197,DC00000197,CN00000048,NV00000098,9955715.9
DONDAT0015,04:51:59.736525,2024-08-29,Processing,Online order,HD00000198,KH00000198,DC00000198,CN00000049,NV00000099,410397.3
DONDAT0155,03:50:59.736525,2024-09-24,Successful,In-store order,HD00000199,KH00000199,DC00000199,CN00000050,NV00000100,1395362.65
DONDAT0022,02:49:59.736525,2024-08-12,Successful,Online order,HD00000200,KH00000200,DC00000200,CN00000001,NV00000001,3612942.88
